name= Apple, taxpayer id= [phone], id= 3": 
office phone: , [phone], 
fax: , [phone], 
name= Kirill, lastname= Petrov, id= 2": 
home phone: , 12345, 
job adress: , [Finland, Helsinki, Malminkatu, 5A, 10], 
mobile phone: , [phone], 
home adress: , [Russia, SPb, Nevskiy, 1, 5], 
name= Nikita, lastname= Kozlov, id= 1": 
home phone: , 12345, 
private email: , [email], 
job adress: , [Finland, Helsinki, Malminkatu, 5A, 10], 
mobile phone: , [phone], 
home page: , https://vk.com/n_kozlov, 
home adress: , [Russia, SPb, Nevskiy, 1, 5], 
telegram: , @n_kozlov, 
